600_b3lyp_029.bgf	600_b3lyp_075.bgf	False
600_b3lyp_029.bgf	600_b3lyp_076.bgf	False
600_b3lyp_029.bgf	600_b3lyp_077.bgf	False
600_b3lyp_029.bgf	600_b3lyp_078.bgf	False
600_b3lyp_029.bgf	600_b3lyp_079.bgf	False
600_b3lyp_029.bgf	600_b3lyp_080.bgf	False
600_b3lyp_029.bgf	600_b3lyp_081.bgf	False
600_b3lyp_029.bgf	600_b3lyp_082.bgf	False
600_b3lyp_029.bgf	600_b3lyp_083.bgf	False
600_b3lyp_029.bgf	600_b3lyp_084.bgf	False
600_b3lyp_029.bgf	600_b3lyp_085.bgf	False
600_b3lyp_029.bgf	600_b3lyp_086.bgf	False
600_b3lyp_029.bgf	600_b3lyp_087.bgf	False
600_b3lyp_029.bgf	600_b3lyp_088.bgf	False
600_b3lyp_029.bgf	600_b3lyp_089.bgf	False
600_b3lyp_029.bgf	600_b3lyp_090.bgf	False
600_b3lyp_029.bgf	600_b3lyp_091.bgf	False
600_b3lyp_029.bgf	600_b3lyp_092.bgf	False
600_b3lyp_029.bgf	600_b3lyp_093.bgf	False
600_b3lyp_029.bgf	600_b3lyp_094.bgf	False
600_b3lyp_029.bgf	600_b3lyp_095.bgf	False
600_b3lyp_029.bgf	600_b3lyp_096.bgf	False
600_b3lyp_029.bgf	600_b3lyp_097.bgf	False
600_b3lyp_029.bgf	600_b3lyp_098.bgf	False
600_b3lyp_029.bgf	600_b3lyp_099.bgf	False
600_b3lyp_029.bgf	600_b3lyp_100.bgf	False
600_b3lyp_029.bgf	600_b3lyp_101.bgf	False
600_b3lyp_029.bgf	600_b3lyp_102.bgf	False
600_b3lyp_029.bgf	600_b3lyp_103.bgf	False
600_b3lyp_029.bgf	600_b3lyp_104.bgf	False
600_b3lyp_029.bgf	600_b3lyp_105.bgf	False
600_b3lyp_029.bgf	600_b3lyp_106.bgf	False
600_b3lyp_029.bgf	600_b3lyp_107.bgf	False
600_b3lyp_029.bgf	600_b3lyp_108.bgf	False
600_b3lyp_030.bgf	600_b3lyp_031.bgf	False
600_b3lyp_030.bgf	600_b3lyp_032.bgf	False
600_b3lyp_030.bgf	600_b3lyp_033.bgf	False
600_b3lyp_030.bgf	600_b3lyp_034.bgf	False
600_b3lyp_030.bgf	600_b3lyp_035.bgf	False
600_b3lyp_030.bgf	600_b3lyp_036.bgf	False
600_b3lyp_030.bgf	600_b3lyp_037.bgf	False
600_b3lyp_030.bgf	600_b3lyp_038.bgf	False
600_b3lyp_030.bgf	600_b3lyp_039.bgf	False
600_b3lyp_030.bgf	600_b3lyp_040.bgf	False
600_b3lyp_030.bgf	600_b3lyp_041.bgf	False
600_b3lyp_030.bgf	600_b3lyp_042.bgf	False
600_b3lyp_030.bgf	600_b3lyp_043.bgf	False
600_b3lyp_030.bgf	600_b3lyp_044.bgf	False
600_b3lyp_030.bgf	600_b3lyp_045.bgf	False
600_b3lyp_030.bgf	600_b3lyp_046.bgf	False
600_b3lyp_030.bgf	600_b3lyp_047.bgf	False
600_b3lyp_030.bgf	600_b3lyp_048.bgf	False
600_b3lyp_030.bgf	600_b3lyp_049.bgf	False
600_b3lyp_030.bgf	600_b3lyp_050.bgf	False
600_b3lyp_030.bgf	600_b3lyp_051.bgf	False
600_b3lyp_030.bgf	600_b3lyp_052.bgf	False
600_b3lyp_030.bgf	600_b3lyp_053.bgf	False
600_b3lyp_030.bgf	600_b3lyp_054.bgf	False
600_b3lyp_030.bgf	600_b3lyp_055.bgf	False
600_b3lyp_030.bgf	600_b3lyp_056.bgf	False
600_b3lyp_030.bgf	600_b3lyp_057.bgf	False
600_b3lyp_030.bgf	600_b3lyp_058.bgf	False
600_b3lyp_030.bgf	600_b3lyp_059.bgf	False
600_b3lyp_030.bgf	600_b3lyp_060.bgf	False
600_b3lyp_030.bgf	600_b3lyp_061.bgf	False
600_b3lyp_030.bgf	600_b3lyp_062.bgf	False
600_b3lyp_030.bgf	600_b3lyp_063.bgf	False
600_b3lyp_030.bgf	600_b3lyp_064.bgf	False
600_b3lyp_030.bgf	600_b3lyp_065.bgf	False
600_b3lyp_030.bgf	600_b3lyp_066.bgf	False
600_b3lyp_030.bgf	600_b3lyp_067.bgf	False
600_b3lyp_030.bgf	600_b3lyp_068.bgf	False
600_b3lyp_030.bgf	600_b3lyp_069.bgf	False
600_b3lyp_030.bgf	600_b3lyp_070.bgf	False
600_b3lyp_030.bgf	600_b3lyp_071.bgf	False
600_b3lyp_030.bgf	600_b3lyp_072.bgf	False
600_b3lyp_030.bgf	600_b3lyp_073.bgf	False
600_b3lyp_030.bgf	600_b3lyp_074.bgf	False
600_b3lyp_030.bgf	600_b3lyp_075.bgf	False
600_b3lyp_030.bgf	600_b3lyp_076.bgf	False
600_b3lyp_030.bgf	600_b3lyp_077.bgf	False
600_b3lyp_030.bgf	600_b3lyp_078.bgf	False
600_b3lyp_030.bgf	600_b3lyp_079.bgf	False
600_b3lyp_030.bgf	600_b3lyp_080.bgf	False
600_b3lyp_030.bgf	600_b3lyp_081.bgf	False
600_b3lyp_030.bgf	600_b3lyp_082.bgf	False
600_b3lyp_030.bgf	600_b3lyp_083.bgf	False
600_b3lyp_030.bgf	600_b3lyp_084.bgf	False
600_b3lyp_030.bgf	600_b3lyp_085.bgf	False
600_b3lyp_030.bgf	600_b3lyp_086.bgf	False
600_b3lyp_030.bgf	600_b3lyp_087.bgf	False
600_b3lyp_030.bgf	600_b3lyp_088.bgf	False
600_b3lyp_030.bgf	600_b3lyp_089.bgf	False
600_b3lyp_030.bgf	600_b3lyp_090.bgf	False
600_b3lyp_030.bgf	600_b3lyp_091.bgf	False
600_b3lyp_030.bgf	600_b3lyp_092.bgf	False
600_b3lyp_030.bgf	600_b3lyp_093.bgf	False
600_b3lyp_030.bgf	600_b3lyp_094.bgf	False
600_b3lyp_030.bgf	600_b3lyp_095.bgf	False
600_b3lyp_030.bgf	600_b3lyp_096.bgf	False
600_b3lyp_030.bgf	600_b3lyp_097.bgf	False
600_b3lyp_030.bgf	600_b3lyp_098.bgf	False
600_b3lyp_030.bgf	600_b3lyp_099.bgf	False
600_b3lyp_030.bgf	600_b3lyp_100.bgf	False
600_b3lyp_030.bgf	600_b3lyp_101.bgf	False
600_b3lyp_030.bgf	600_b3lyp_102.bgf	False
600_b3lyp_030.bgf	600_b3lyp_103.bgf	False
600_b3lyp_030.bgf	600_b3lyp_104.bgf	False
600_b3lyp_030.bgf	600_b3lyp_105.bgf	False
600_b3lyp_030.bgf	600_b3lyp_106.bgf	False
600_b3lyp_030.bgf	600_b3lyp_107.bgf	False
600_b3lyp_030.bgf	600_b3lyp_108.bgf	False
600_b3lyp_031.bgf	600_b3lyp_032.bgf	False
600_b3lyp_031.bgf	600_b3lyp_033.bgf	False
600_b3lyp_031.bgf	600_b3lyp_034.bgf	False
600_b3lyp_031.bgf	600_b3lyp_035.bgf	False
600_b3lyp_031.bgf	600_b3lyp_036.bgf	False
600_b3lyp_031.bgf	600_b3lyp_037.bgf	False
600_b3lyp_031.bgf	600_b3lyp_038.bgf	False
600_b3lyp_031.bgf	600_b3lyp_039.bgf	False
600_b3lyp_031.bgf	600_b3lyp_040.bgf	False
600_b3lyp_031.bgf	600_b3lyp_041.bgf	False
600_b3lyp_031.bgf	600_b3lyp_042.bgf	False
600_b3lyp_031.bgf	600_b3lyp_043.bgf	False
600_b3lyp_031.bgf	600_b3lyp_044.bgf	False
600_b3lyp_031.bgf	600_b3lyp_045.bgf	False
600_b3lyp_031.bgf	600_b3lyp_046.bgf	False
600_b3lyp_031.bgf	600_b3lyp_047.bgf	False
600_b3lyp_031.bgf	600_b3lyp_048.bgf	False
600_b3lyp_031.bgf	600_b3lyp_049.bgf	False
600_b3lyp_031.bgf	600_b3lyp_050.bgf	False
600_b3lyp_031.bgf	600_b3lyp_051.bgf	False
600_b3lyp_031.bgf	600_b3lyp_052.bgf	False
600_b3lyp_031.bgf	600_b3lyp_053.bgf	False
600_b3lyp_031.bgf	600_b3lyp_054.bgf	False
600_b3lyp_031.bgf	600_b3lyp_055.bgf	False
600_b3lyp_031.bgf	600_b3lyp_056.bgf	False
600_b3lyp_031.bgf	600_b3lyp_057.bgf	False
600_b3lyp_031.bgf	600_b3lyp_058.bgf	False
600_b3lyp_031.bgf	600_b3lyp_059.bgf	False
600_b3lyp_031.bgf	600_b3lyp_060.bgf	False
600_b3lyp_031.bgf	600_b3lyp_061.bgf	False
600_b3lyp_031.bgf	600_b3lyp_062.bgf	False
600_b3lyp_031.bgf	600_b3lyp_063.bgf	False
600_b3lyp_031.bgf	600_b3lyp_064.bgf	False
600_b3lyp_031.bgf	600_b3lyp_065.bgf	False
600_b3lyp_031.bgf	600_b3lyp_066.bgf	False
600_b3lyp_031.bgf	600_b3lyp_067.bgf	False
600_b3lyp_031.bgf	600_b3lyp_068.bgf	False
600_b3lyp_031.bgf	600_b3lyp_069.bgf	False
600_b3lyp_031.bgf	600_b3lyp_070.bgf	False
600_b3lyp_031.bgf	600_b3lyp_071.bgf	False
600_b3lyp_031.bgf	600_b3lyp_072.bgf	False
600_b3lyp_031.bgf	600_b3lyp_073.bgf	False
600_b3lyp_031.bgf	600_b3lyp_074.bgf	False
600_b3lyp_031.bgf	600_b3lyp_075.bgf	False
600_b3lyp_031.bgf	600_b3lyp_076.bgf	False
600_b3lyp_031.bgf	600_b3lyp_077.bgf	False
600_b3lyp_031.bgf	600_b3lyp_078.bgf	False
600_b3lyp_031.bgf	600_b3lyp_079.bgf	False
600_b3lyp_031.bgf	600_b3lyp_080.bgf	False
600_b3lyp_031.bgf	600_b3lyp_081.bgf	False
600_b3lyp_031.bgf	600_b3lyp_082.bgf	False
600_b3lyp_031.bgf	600_b3lyp_083.bgf	False
600_b3lyp_031.bgf	600_b3lyp_084.bgf	False
600_b3lyp_031.bgf	600_b3lyp_085.bgf	False
600_b3lyp_031.bgf	600_b3lyp_086.bgf	False
600_b3lyp_031.bgf	600_b3lyp_087.bgf	False
600_b3lyp_031.bgf	600_b3lyp_088.bgf	False
600_b3lyp_031.bgf	600_b3lyp_089.bgf	False
600_b3lyp_031.bgf	600_b3lyp_090.bgf	False
600_b3lyp_031.bgf	600_b3lyp_091.bgf	False
600_b3lyp_031.bgf	600_b3lyp_092.bgf	False
600_b3lyp_031.bgf	600_b3lyp_093.bgf	False
600_b3lyp_031.bgf	600_b3lyp_094.bgf	False
600_b3lyp_031.bgf	600_b3lyp_095.bgf	False
600_b3lyp_031.bgf	600_b3lyp_096.bgf	False
600_b3lyp_031.bgf	600_b3lyp_097.bgf	False
600_b3lyp_031.bgf	600_b3lyp_098.bgf	False
600_b3lyp_031.bgf	600_b3lyp_099.bgf	False
600_b3lyp_031.bgf	600_b3lyp_100.bgf	False
600_b3lyp_031.bgf	600_b3lyp_101.bgf	False
600_b3lyp_031.bgf	600_b3lyp_102.bgf	False
600_b3lyp_031.bgf	600_b3lyp_103.bgf	False
600_b3lyp_031.bgf	600_b3lyp_104.bgf	False
600_b3lyp_031.bgf	600_b3lyp_105.bgf	False
600_b3lyp_031.bgf	600_b3lyp_106.bgf	False
600_b3lyp_031.bgf	600_b3lyp_107.bgf	False
600_b3lyp_031.bgf	600_b3lyp_108.bgf	False
600_b3lyp_032.bgf	600_b3lyp_033.bgf	False
600_b3lyp_032.bgf	600_b3lyp_034.bgf	False
600_b3lyp_032.bgf	600_b3lyp_035.bgf	False
600_b3lyp_032.bgf	600_b3lyp_036.bgf	False
600_b3lyp_032.bgf	600_b3lyp_037.bgf	False
600_b3lyp_032.bgf	600_b3lyp_038.bgf	False
600_b3lyp_032.bgf	600_b3lyp_039.bgf	False
600_b3lyp_032.bgf	600_b3lyp_040.bgf	False
600_b3lyp_032.bgf	600_b3lyp_041.bgf	False
600_b3lyp_032.bgf	600_b3lyp_042.bgf	False
600_b3lyp_032.bgf	600_b3lyp_043.bgf	False
600_b3lyp_032.bgf	600_b3lyp_044.bgf	False
600_b3lyp_032.bgf	600_b3lyp_045.bgf	False
600_b3lyp_032.bgf	600_b3lyp_046.bgf	False
600_b3lyp_032.bgf	600_b3lyp_047.bgf	False
600_b3lyp_032.bgf	600_b3lyp_048.bgf	False
600_b3lyp_032.bgf	600_b3lyp_049.bgf	False
600_b3lyp_032.bgf	600_b3lyp_050.bgf	False
600_b3lyp_032.bgf	600_b3lyp_051.bgf	False
600_b3lyp_032.bgf	600_b3lyp_052.bgf	False
600_b3lyp_032.bgf	600_b3lyp_053.bgf	False
600_b3lyp_032.bgf	600_b3lyp_054.bgf	False
600_b3lyp_032.bgf	600_b3lyp_055.bgf	False
600_b3lyp_032.bgf	600_b3lyp_056.bgf	False
600_b3lyp_032.bgf	600_b3lyp_057.bgf	False
600_b3lyp_032.bgf	600_b3lyp_058.bgf	False
600_b3lyp_032.bgf	600_b3lyp_059.bgf	False
600_b3lyp_032.bgf	600_b3lyp_060.bgf	False
600_b3lyp_032.bgf	600_b3lyp_061.bgf	False
600_b3lyp_032.bgf	600_b3lyp_062.bgf	False
600_b3lyp_032.bgf	600_b3lyp_063.bgf	False
600_b3lyp_032.bgf	600_b3lyp_064.bgf	False
600_b3lyp_032.bgf	600_b3lyp_065.bgf	False
600_b3lyp_032.bgf	600_b3lyp_066.bgf	False
600_b3lyp_032.bgf	600_b3lyp_067.bgf	False
600_b3lyp_032.bgf	600_b3lyp_068.bgf	False
600_b3lyp_032.bgf	600_b3lyp_069.bgf	False
600_b3lyp_032.bgf	600_b3lyp_070.bgf	False
600_b3lyp_032.bgf	600_b3lyp_071.bgf	False
600_b3lyp_032.bgf	600_b3lyp_072.bgf	False
600_b3lyp_032.bgf	600_b3lyp_073.bgf	False
600_b3lyp_032.bgf	600_b3lyp_074.bgf	False
600_b3lyp_032.bgf	600_b3lyp_075.bgf	False
600_b3lyp_032.bgf	600_b3lyp_076.bgf	False
600_b3lyp_032.bgf	600_b3lyp_077.bgf	False
600_b3lyp_032.bgf	600_b3lyp_078.bgf	False
600_b3lyp_032.bgf	600_b3lyp_079.bgf	False
600_b3lyp_032.bgf	600_b3lyp_080.bgf	False
600_b3lyp_032.bgf	600_b3lyp_081.bgf	False
600_b3lyp_032.bgf	600_b3lyp_082.bgf	False
600_b3lyp_032.bgf	600_b3lyp_083.bgf	False
600_b3lyp_032.bgf	600_b3lyp_084.bgf	False
600_b3lyp_032.bgf	600_b3lyp_085.bgf	False
600_b3lyp_032.bgf	600_b3lyp_086.bgf	False
600_b3lyp_032.bgf	600_b3lyp_087.bgf	False
600_b3lyp_032.bgf	600_b3lyp_088.bgf	False
600_b3lyp_032.bgf	600_b3lyp_089.bgf	False
600_b3lyp_032.bgf	600_b3lyp_090.bgf	False
600_b3lyp_032.bgf	600_b3lyp_091.bgf	False
600_b3lyp_032.bgf	600_b3lyp_092.bgf	False
600_b3lyp_032.bgf	600_b3lyp_093.bgf	False
600_b3lyp_032.bgf	600_b3lyp_094.bgf	False
600_b3lyp_032.bgf	600_b3lyp_095.bgf	False
600_b3lyp_032.bgf	600_b3lyp_096.bgf	False
600_b3lyp_032.bgf	600_b3lyp_097.bgf	False
600_b3lyp_032.bgf	600_b3lyp_098.bgf	False
600_b3lyp_032.bgf	600_b3lyp_099.bgf	False
600_b3lyp_032.bgf	600_b3lyp_100.bgf	False
600_b3lyp_032.bgf	600_b3lyp_101.bgf	False
600_b3lyp_032.bgf	600_b3lyp_102.bgf	False
600_b3lyp_032.bgf	600_b3lyp_103.bgf	False
600_b3lyp_032.bgf	600_b3lyp_104.bgf	False
600_b3lyp_032.bgf	600_b3lyp_105.bgf	False
600_b3lyp_032.bgf	600_b3lyp_106.bgf	False
600_b3lyp_032.bgf	600_b3lyp_107.bgf	False
600_b3lyp_032.bgf	600_b3lyp_108.bgf	False
600_b3lyp_033.bgf	600_b3lyp_034.bgf	False
600_b3lyp_033.bgf	600_b3lyp_035.bgf	False
600_b3lyp_033.bgf	600_b3lyp_036.bgf	False
600_b3lyp_033.bgf	600_b3lyp_037.bgf	False
600_b3lyp_033.bgf	600_b3lyp_038.bgf	False
600_b3lyp_033.bgf	600_b3lyp_039.bgf	False
600_b3lyp_033.bgf	600_b3lyp_040.bgf	False
600_b3lyp_033.bgf	600_b3lyp_041.bgf	False
600_b3lyp_033.bgf	600_b3lyp_042.bgf	False
600_b3lyp_033.bgf	600_b3lyp_043.bgf	False
600_b3lyp_033.bgf	600_b3lyp_044.bgf	False
600_b3lyp_033.bgf	600_b3lyp_045.bgf	False
600_b3lyp_033.bgf	600_b3lyp_046.bgf	False
600_b3lyp_033.bgf	600_b3lyp_047.bgf	False
600_b3lyp_033.bgf	600_b3lyp_048.bgf	False
600_b3lyp_033.bgf	600_b3lyp_049.bgf	False
600_b3lyp_033.bgf	600_b3lyp_050.bgf	False
600_b3lyp_033.bgf	600_b3lyp_051.bgf	False
600_b3lyp_033.bgf	600_b3lyp_052.bgf	False
600_b3lyp_033.bgf	600_b3lyp_053.bgf	False
600_b3lyp_033.bgf	600_b3lyp_054.bgf	False
600_b3lyp_033.bgf	600_b3lyp_055.bgf	False
600_b3lyp_033.bgf	600_b3lyp_056.bgf	False
600_b3lyp_033.bgf	600_b3lyp_057.bgf	False
600_b3lyp_033.bgf	600_b3lyp_058.bgf	False
600_b3lyp_033.bgf	600_b3lyp_059.bgf	False
600_b3lyp_033.bgf	600_b3lyp_060.bgf	False
600_b3lyp_033.bgf	600_b3lyp_061.bgf	False
600_b3lyp_033.bgf	600_b3lyp_062.bgf	False
600_b3lyp_033.bgf	600_b3lyp_063.bgf	False
600_b3lyp_033.bgf	600_b3lyp_064.bgf	False
600_b3lyp_033.bgf	600_b3lyp_065.bgf	False
600_b3lyp_033.bgf	600_b3lyp_066.bgf	False
600_b3lyp_033.bgf	600_b3lyp_067.bgf	False
600_b3lyp_033.bgf	600_b3lyp_068.bgf	False
600_b3lyp_033.bgf	600_b3lyp_069.bgf	False
600_b3lyp_033.bgf	600_b3lyp_070.bgf	False
600_b3lyp_033.bgf	600_b3lyp_071.bgf	False
600_b3lyp_033.bgf	600_b3lyp_072.bgf	False
600_b3lyp_033.bgf	600_b3lyp_073.bgf	False
600_b3lyp_033.bgf	600_b3lyp_074.bgf	False
600_b3lyp_033.bgf	600_b3lyp_075.bgf	False
600_b3lyp_033.bgf	600_b3lyp_076.bgf	False
600_b3lyp_033.bgf	600_b3lyp_077.bgf	False
600_b3lyp_033.bgf	600_b3lyp_078.bgf	False
600_b3lyp_033.bgf	600_b3lyp_079.bgf	False
600_b3lyp_033.bgf	600_b3lyp_080.bgf	False
600_b3lyp_033.bgf	600_b3lyp_081.bgf	False
600_b3lyp_033.bgf	600_b3lyp_082.bgf	False
600_b3lyp_033.bgf	600_b3lyp_083.bgf	False
600_b3lyp_033.bgf	600_b3lyp_084.bgf	False
600_b3lyp_033.bgf	600_b3lyp_085.bgf	False
600_b3lyp_033.bgf	600_b3lyp_086.bgf	False
600_b3lyp_033.bgf	600_b3lyp_087.bgf	False
600_b3lyp_033.bgf	600_b3lyp_088.bgf	False
600_b3lyp_033.bgf	600_b3lyp_089.bgf	False
600_b3lyp_033.bgf	600_b3lyp_090.bgf	False
600_b3lyp_033.bgf	600_b3lyp_091.bgf	False
600_b3lyp_033.bgf	600_b3lyp_092.bgf	False
600_b3lyp_033.bgf	600_b3lyp_093.bgf	False
600_b3lyp_033.bgf	600_b3lyp_094.bgf	False
600_b3lyp_033.bgf	600_b3lyp_095.bgf	False
600_b3lyp_033.bgf	600_b3lyp_096.bgf	False
600_b3lyp_033.bgf	600_b3lyp_097.bgf	False
600_b3lyp_033.bgf	600_b3lyp_098.bgf	False
600_b3lyp_033.bgf	600_b3lyp_099.bgf	False
600_b3lyp_033.bgf	600_b3lyp_100.bgf	False
600_b3lyp_033.bgf	600_b3lyp_101.bgf	False
600_b3lyp_033.bgf	600_b3lyp_102.bgf	False
600_b3lyp_033.bgf	600_b3lyp_103.bgf	False
600_b3lyp_033.bgf	600_b3lyp_104.bgf	False
600_b3lyp_033.bgf	600_b3lyp_105.bgf	False
600_b3lyp_033.bgf	600_b3lyp_106.bgf	False
600_b3lyp_033.bgf	600_b3lyp_107.bgf	False
600_b3lyp_033.bgf	600_b3lyp_108.bgf	False
600_b3lyp_034.bgf	600_b3lyp_035.bgf	False
600_b3lyp_034.bgf	600_b3lyp_036.bgf	False
600_b3lyp_034.bgf	600_b3lyp_037.bgf	False
600_b3lyp_034.bgf	600_b3lyp_038.bgf	False
600_b3lyp_034.bgf	600_b3lyp_039.bgf	False
600_b3lyp_034.bgf	600_b3lyp_040.bgf	False
600_b3lyp_034.bgf	600_b3lyp_041.bgf	False
600_b3lyp_034.bgf	600_b3lyp_042.bgf	False
600_b3lyp_034.bgf	600_b3lyp_043.bgf	False
600_b3lyp_034.bgf	600_b3lyp_044.bgf	False
600_b3lyp_034.bgf	600_b3lyp_045.bgf	False
600_b3lyp_034.bgf	600_b3lyp_046.bgf	False
600_b3lyp_034.bgf	600_b3lyp_047.bgf	False
600_b3lyp_034.bgf	600_b3lyp_048.bgf	False
600_b3lyp_034.bgf	600_b3lyp_049.bgf	False
600_b3lyp_034.bgf	600_b3lyp_050.bgf	False
600_b3lyp_034.bgf	600_b3lyp_051.bgf	False
600_b3lyp_034.bgf	600_b3lyp_052.bgf	False
600_b3lyp_034.bgf	600_b3lyp_053.bgf	False
600_b3lyp_034.bgf	600_b3lyp_054.bgf	False
600_b3lyp_034.bgf	600_b3lyp_055.bgf	False
600_b3lyp_034.bgf	600_b3lyp_056.bgf	False
600_b3lyp_034.bgf	600_b3lyp_057.bgf	False
600_b3lyp_034.bgf	600_b3lyp_058.bgf	False
600_b3lyp_034.bgf	600_b3lyp_059.bgf	False
600_b3lyp_034.bgf	600_b3lyp_060.bgf	False
600_b3lyp_034.bgf	600_b3lyp_061.bgf	False
600_b3lyp_034.bgf	600_b3lyp_062.bgf	False
600_b3lyp_034.bgf	600_b3lyp_063.bgf	False
600_b3lyp_034.bgf	600_b3lyp_064.bgf	False
600_b3lyp_034.bgf	600_b3lyp_065.bgf	False
600_b3lyp_034.bgf	600_b3lyp_066.bgf	False
600_b3lyp_034.bgf	600_b3lyp_067.bgf	False
600_b3lyp_034.bgf	600_b3lyp_068.bgf	False
600_b3lyp_034.bgf	600_b3lyp_069.bgf	False
600_b3lyp_034.bgf	600_b3lyp_070.bgf	False
600_b3lyp_034.bgf	600_b3lyp_071.bgf	False
600_b3lyp_034.bgf	600_b3lyp_072.bgf	False
600_b3lyp_034.bgf	600_b3lyp_073.bgf	False
600_b3lyp_034.bgf	600_b3lyp_074.bgf	False
600_b3lyp_034.bgf	600_b3lyp_075.bgf	False
600_b3lyp_034.bgf	600_b3lyp_076.bgf	False
600_b3lyp_034.bgf	600_b3lyp_077.bgf	False
600_b3lyp_034.bgf	600_b3lyp_078.bgf	False
600_b3lyp_034.bgf	600_b3lyp_079.bgf	False
600_b3lyp_034.bgf	600_b3lyp_080.bgf	False
600_b3lyp_034.bgf	600_b3lyp_081.bgf	False
600_b3lyp_034.bgf	600_b3lyp_082.bgf	False
600_b3lyp_034.bgf	600_b3lyp_083.bgf	False
600_b3lyp_034.bgf	600_b3lyp_084.bgf	False
600_b3lyp_034.bgf	600_b3lyp_085.bgf	False
600_b3lyp_034.bgf	600_b3lyp_086.bgf	False
600_b3lyp_034.bgf	600_b3lyp_087.bgf	False
600_b3lyp_034.bgf	600_b3lyp_088.bgf	False
600_b3lyp_034.bgf	600_b3lyp_089.bgf	False
600_b3lyp_034.bgf	600_b3lyp_090.bgf	False
600_b3lyp_034.bgf	600_b3lyp_091.bgf	False
600_b3lyp_034.bgf	600_b3lyp_092.bgf	False
600_b3lyp_034.bgf	600_b3lyp_093.bgf	False
600_b3lyp_034.bgf	600_b3lyp_094.bgf	False
600_b3lyp_034.bgf	600_b3lyp_095.bgf	False
600_b3lyp_034.bgf	600_b3lyp_096.bgf	False
600_b3lyp_034.bgf	600_b3lyp_097.bgf	False
600_b3lyp_034.bgf	600_b3lyp_098.bgf	False
600_b3lyp_034.bgf	600_b3lyp_099.bgf	False
600_b3lyp_034.bgf	600_b3lyp_100.bgf	False
600_b3lyp_034.bgf	600_b3lyp_101.bgf	False
600_b3lyp_034.bgf	600_b3lyp_102.bgf	False
600_b3lyp_034.bgf	600_b3lyp_103.bgf	False
600_b3lyp_034.bgf	600_b3lyp_104.bgf	False
600_b3lyp_034.bgf	600_b3lyp_105.bgf	False
600_b3lyp_034.bgf	600_b3lyp_106.bgf	False
600_b3lyp_034.bgf	600_b3lyp_107.bgf	False
600_b3lyp_034.bgf	600_b3lyp_108.bgf	False
600_b3lyp_035.bgf	600_b3lyp_036.bgf	False
600_b3lyp_035.bgf	600_b3lyp_037.bgf	False
600_b3lyp_035.bgf	600_b3lyp_038.bgf	False
600_b3lyp_035.bgf	600_b3lyp_039.bgf	False
600_b3lyp_035.bgf	600_b3lyp_040.bgf	False
600_b3lyp_035.bgf	600_b3lyp_041.bgf	False
600_b3lyp_035.bgf	600_b3lyp_042.bgf	False
600_b3lyp_035.bgf	600_b3lyp_043.bgf	False
600_b3lyp_035.bgf	600_b3lyp_044.bgf	False
600_b3lyp_035.bgf	600_b3lyp_045.bgf	False
600_b3lyp_035.bgf	600_b3lyp_046.bgf	False
600_b3lyp_035.bgf	600_b3lyp_047.bgf	False
600_b3lyp_035.bgf	600_b3lyp_048.bgf	False
600_b3lyp_035.bgf	600_b3lyp_049.bgf	False
600_b3lyp_035.bgf	600_b3lyp_050.bgf	False
600_b3lyp_035.bgf	600_b3lyp_051.bgf	False
600_b3lyp_035.bgf	600_b3lyp_052.bgf	False
600_b3lyp_035.bgf	600_b3lyp_053.bgf	False
600_b3lyp_035.bgf	600_b3lyp_054.bgf	False
600_b3lyp_035.bgf	600_b3lyp_055.bgf	False
600_b3lyp_035.bgf	600_b3lyp_056.bgf	False
600_b3lyp_035.bgf	600_b3lyp_057.bgf	False
600_b3lyp_035.bgf	600_b3lyp_058.bgf	False
600_b3lyp_035.bgf	600_b3lyp_059.bgf	False
600_b3lyp_035.bgf	600_b3lyp_060.bgf	False
600_b3lyp_035.bgf	600_b3lyp_061.bgf	False
600_b3lyp_035.bgf	600_b3lyp_062.bgf	False
600_b3lyp_035.bgf	600_b3lyp_063.bgf	False
600_b3lyp_035.bgf	600_b3lyp_064.bgf	False
600_b3lyp_035.bgf	600_b3lyp_065.bgf	False
600_b3lyp_035.bgf	600_b3lyp_066.bgf	False
600_b3lyp_035.bgf	600_b3lyp_067.bgf	False
600_b3lyp_035.bgf	600_b3lyp_068.bgf	False
600_b3lyp_035.bgf	600_b3lyp_069.bgf	False
600_b3lyp_035.bgf	600_b3lyp_070.bgf	False
600_b3lyp_035.bgf	600_b3lyp_071.bgf	False
600_b3lyp_035.bgf	600_b3lyp_072.bgf	False
600_b3lyp_035.bgf	600_b3lyp_073.bgf	False
600_b3lyp_035.bgf	600_b3lyp_074.bgf	False
600_b3lyp_035.bgf	600_b3lyp_075.bgf	False
600_b3lyp_035.bgf	600_b3lyp_076.bgf	False
600_b3lyp_035.bgf	600_b3lyp_077.bgf	False
600_b3lyp_035.bgf	600_b3lyp_078.bgf	False
600_b3lyp_035.bgf	600_b3lyp_079.bgf	False
600_b3lyp_035.bgf	600_b3lyp_080.bgf	False
600_b3lyp_035.bgf	600_b3lyp_081.bgf	False
600_b3lyp_035.bgf	600_b3lyp_082.bgf	False
600_b3lyp_035.bgf	600_b3lyp_083.bgf	False
600_b3lyp_035.bgf	600_b3lyp_084.bgf	False
600_b3lyp_035.bgf	600_b3lyp_085.bgf	False
600_b3lyp_035.bgf	600_b3lyp_086.bgf	False
600_b3lyp_035.bgf	600_b3lyp_087.bgf	False
